# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cycles:P'
# Event count (approx.): 578418756
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    16.45%  [.] zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
            |
            ---0x7dff2d9f3d90

    13.51%  [.] keccakf1600_bmi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
            |          
            |--0.18%--0
            |          
            |--0.13%--0xca9f127b68a93778
            |          
             --0.04%--0x94a816f168000000

     6.45%  [.] evmc::MockedHost::access_account(evmc::address const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
            |          
            |--6.31%--evmc::MockedHost::access_account(evmc::address const&)
            |          |          
            |          |--4.25%--0
            |          |          
            |          |--0.84%--0x8688a44081b45922
            |          |          
            |          |--0.48%--0xb12d4e9894a816f1
            |          |          
            |          |--0.44%--0xfb14eb42b8e1b72f
            |          |          
            |          |--0.25%--0x8bce73bf77781edf
            |          |          
            |           --0.04%--0x5a4469570650
            |                     zen::evm::ZenMockedEVMHost::~ZenMockedEVMHost()
            |                     0x53fd8948019a001c
            |          
            |--0.09%--evmc::operator<(evmc::address const&, evmc::address const&)
            |          |          
            |          |--0.04%--0
            |          |          
            |           --0.04%--0xb12d4e9894a816f1
            |          
             --0.06%--evmc::operator==(evmc::address const&, evmc::address const&)
                       |          
                       |--0.04%--0
                       |          
                        --0.01%--0xb12d4e9894a816f1

     5.11%  [.] 0x00000000001af18c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
            |          
            |--1.83%--0xf07bf2df8f001c72
            |          
            |--1.25%--0x6800000000000000
            |          
            |--0.92%--0x1918effcc86fa209
            |          
            |--0.55%--0xec000000f7560000
            |          
            |--0.26%--0x5a4469579680
            |          
            |--0.25%--0x8a003f7849001e
            |          
             --0.06%--0x571ede3fe71c7200

     2.73%  [.] std::_Hashtable<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::pair<evmc_message const*, unsigned long> const&, unsigned long) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
            |          
            |--2.50%--std::_Hashtable<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::pair<evmc_message const*, unsigned long> const&, unsigned long) const
            |          0
            |          
            |--0.14%--std::__detail::_Map_base<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<evmc_message const*, unsigned long> const&)
            |          0
            |          
             --0.09%--COMPILER::evmGetCallDataLoad(zen::runtime::EVMInstance*, unsigned long)
                       0

     2.38%  [.] std::__detail::_Map_base<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<evmc_message const*, unsigned long> const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
            |          
            |--1.96%--std::__detail::_Map_base<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<evmc_message const*, unsigned long> const&)
            |          |          
            |          |--1.12%--0
            |          |          
            |          |--0.75%--0x7ffec91d2020
            |          |          |          
            |          |           --0.49%--0x7ffec91d2020
            |          |                     |          
            |          |                      --0.44%--0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                |          
            |          |                                 --0.42%--0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           |          
            |          |                                            --0.37%--0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      |          
            |          |                                                       --0.32%--0x7ffec91d2020
            |          |                                                                 |          
            |          |                                                                  --0.28%--0x7ffec91d2020
            |          |                                                                            0x7ffec91d2020
            |          |                                                                            0x7ffec91d2020
            |          |                                                                            0x7ffec91d2020
            |          |                                                                            |          
            |          |                                                                             --0.24%--0x7ffec91d2020
            |          |                                                                                       0x7ffec91d2020
            |          |                                                                                       |          
            |          |                                                                                        --0.19%--0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  0x7ffec91d2020
            |          |                                                                                                  |          
            |          |                                                                                                   --0.15%--0x7ffec91d2020
            |          |                                                                                                             |          
            |          |                                                                                                              --0.11%--0x7ffec91d2020
            |          |                                                                                                                        0x7ffec91d2020
            |          |                                                                                                                        0x7ffec91d2020
            |          |                                                                                                                        0x7ffec91d2020
            |          |                                                                                                                        0x7ffec91d2020
            |          |                                                                                                                        |          
            |          |                                                                                                                         --0.09%--0x7ffec91d2020
            |          |                                                                                                                                   0x7ffec91d2020
            |          |                                                                                                                                   0x7ffec91d2020
            |          |                                                                                                                                   0x7ffec91d2020
            |          |                                                                                                                                   0x7ffec91d2020
            |          |                                                                                                                                   0x7ffec91d2020
            |          |                                                                                                                                   0x7ffec91d2020
            |          |                                                                                                                                   0x7ffec91d2020
            |          |                                                                                                                                   0x7ffec91d2020
            |          |                                                                                                                                   0x7ffec91d2020
            |          |                                                                                                                                   |          
            |          |                                                                                                                                    --0.04%--0x7ffec91d2020
            |          |                                                                                                                                              0x7ffec91d2020
            |          |                                                                                                                                              0x7ffec91d2020
            |          |                                                                                                                                              0x7ffec91d2020
            |          |                                                                                                                                              0x7ffec91d2020
            |          |                                                                                                                                              0x7ffec91d2020
            |          |                                                                                                                                              0x7ffec91d2020
            |          |                                                                                                                                              0x7ffec91d2020
            |          |                                                                                                                                              0x7ffec91d2020
            |          |          
            |           --0.09%--0x7dff2dbe4ce0
            |          
            |--0.16%--COMPILER::evmGetCallDataLoad(zen::runtime::EVMInstance*, unsigned long)
            |          0
            |          
            |--0.13%--std::_Hashtable<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::pair<evmc_message const*, unsigned long> const&, unsigned long) const
            |          0
            |          
            |--0.09%--operator new(unsigned long)@plt
            |          0
            |          
             --0.04%--std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@plt
                       0x7ffec91d2020

     2.17%  [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
            |          
            |--1.95%--malloc
            |          |          
            |          |--0.04%--0xd
            |          |          0
            |          |          
            |           --0.04%--0x1918effcc86fa209
            |          
            |--0.18%--0x7dff2da6d9b0
            |          
             --0.04%--operator new(unsigned long)
                       0

     1.60%  [.] COMPILER::evmGetCallDataLoad(zen::runtime::EVMInstance*, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
            |          
            |--1.28%--COMPILER::evmGetCallDataLoad(zen::runtime::EVMInstance*, unsigned long)
            |          |          
            |          |--1.20%--0
            |          |          
            |           --0.09%--call_function
            |                     zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)
            |          
