# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 20K of event 'cycles:P'
# Event count (approx.): 5118702159
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     9.92%  [.] 0x00000000001af18c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
            |          
            |--2.04%--0x5643
            |          |          
            |          |--1.78%--0x3500605704026110
            |          |          
            |           --0.26%--0x7c8bacb4fce0
            |                     |          
            |                     |--0.01%--0x600873c11190
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x600866cca180
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x60087308d100
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x60086d537e60
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x600874e1c250
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x600871d44c10
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x60086d9eb5f0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x600874698170
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x600866cf4f30
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600871d44ba0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600874698060
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x60086d9eb480
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600871d44c90
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866d280c0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f32740
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f328b0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866cc5c70
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x60087308ce90
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866cc5ed0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866cc5df0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600873c11010
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c09910
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866cc9f90
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x60086d537c70
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866cca070
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x60087308d080
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600873c11290
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f32930
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866cca280
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c21400
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x60086d537d50
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f37d00
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c3e250
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f33110
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c1c0d0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600871d44a20
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c6b960
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c09c00
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c09b00
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c09c90
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600873bff660
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c1bfc0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f28150
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f327a0
            |                     |          0x4404d1
            |                     |          
            |                      --0.00%--0x600866f5c700
            |                                0x4404d1
            |          
            |--1.49%--0x3117
            |          0xfd80006057100061
            |          
            |--0.80%--0x2d52
            |          |          
            |          |--0.64%--0x60355f5771006110
            |          |          
            |           --0.16%--0x7c8bacb4fce0
            |                     |          
            |                     |--0.01%--0x600874e1c250
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x60086d537e60
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x600873c11290
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x600866cf4f30
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f5ca80
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866cca180
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f32f20
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f28260
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f328b0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c1c040
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866d282b0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c1bdd0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866fda1a0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600871d45370
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x60086d537f60
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866d283b0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866cca300
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f32930
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600873c11310
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c1c0c0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f5c8f0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c09b00
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866cc9f90
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600873bff660
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600871d45340
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f329b0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866cc5e60
            |                     |          0x4404d1
            |                     |          
            |                      --0.00%--0x600871d44c10
            |                                0x4404d1
            |          
            |--0.69%--0x5741
            |          |          
            |          |--0.37%--0x7c8bacb4fce0
            |          |          |          
            |          |          |--0.03%--0x600866cca180
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.01%--0x600874e1c250
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.01%--0x60087308d100
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.01%--0x600866c1bfc0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.01%--0x6008746981f0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.01%--0x600871d44c10
            |          |          |          0x4404d1
            |          |          |          
