# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 136  of event 'cycles:P'
# Event count (approx.): 12213578
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    16.85%  [.] 0x00000000001af18c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
    14.41%  [.] zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
            |
            ---0x7d20bd80ad90

     8.79%  [.] evmc::MockedHost::access_account(evmc::address const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     8.27%  [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
            |          
            |--5.80%--malloc
            |          |          
            |           --0.94%--0x4bbc74dd364d8fc5
            |                     0x6730fdb6b2f27f44
            |                     0xc15b43081708dd32
            |                     0xf696b3573e78097f
            |                     0xb7c8f0fc2a8b4b17
            |                     0x4448057461ce244a
            |                     0xa6ea3f1008371d37
            |                     0x4eb1bed08a74304e
            |                     0xb6369b180b2976a2
            |                     0xbb62f4d63074a559
            |                     0xb720cd4bf16e85d
            |                     0x237fd7cf072451f7
            |                     0xb6773f144a61e76b
            |                     0x80896e91ae82ef13
            |                     0xc32de12bc325ec89
            |                     0xb720cd4bf16e85d
            |                     0x9961e406abc7fac5
            |                     0x7afc263b72979355
            |                     0xb6773f144a61e76b
            |                     0xc32de12bc325ec89
            |                     0xb51b7d6d52598061
            |                     0xac3baef24eb5ceed
            |                     0
            |                     0xa4334dde19b76f4f
            |                     0x7a51384c84ec5867
            |                     0x18fac9f0f884ca7a
            |                     0xb4ea2a352c0084a8
            |                     0xee4682cee8845b85
            |                     0x237fd7cf072451f7
            |                     0x84a3347dfbeab297
            |                     0xa9174363d8d9e59a
            |                     0x9961e406abc7fac5
            |                     0x84a3347dfbeab297
            |                     0xa9174363d8d9e59a
            |                     0x38d068d6e3291c9d
            |                     0x136a8945a384f1a2
            |                     0x38d068d6e3291c9d
            |          
            |--1.54%--0x7d20bd8849b0
            |          
             --0.93%--operator new(unsigned long)
                       0x38d068d6e3291c9d
                       0x136a8945a384f1a2
                       0x38d068d6e3291c9d

     6.58%  [.] evmc::MockedAccount::MockedAccount(evmc::MockedAccount const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
            |          
            |--5.97%--evmc::MockedAccount::MockedAccount(evmc::MockedAccount const&)
            |          |          
            |          |--1.89%--0
            |          |          |          
            |          |          |--1.17%--0
            |          |          |          0
            |          |          |          0
            |          |          |          
            |          |           --0.72%--0x80896e91ae82ef13
            |          |                     0
            |          |                     0x1a120667068ca62c
            |          |                     0x7d2f23232b6c691d
            |          |                     0xe087cc2b8e352d0a
            |          |                     0xb4ea2a352c0084a8
            |          |                     0x3fa49812033f2a2a
            |          |                     0xee4682cee8845b85
            |          |                     0x4bbc74dd364d8fc5
            |          |                     0x6730fdb6b2f27f44
            |          |                     0xc15b43081708dd32
            |          |                     0xf696b3573e78097f
            |          |                     0xb7c8f0fc2a8b4b17
            |          |                     0x4448057461ce244a
            |          |                     0xa6ea3f1008371d37
            |          |                     0x4eb1bed08a74304e
            |          |                     0xb6369b180b2976a2
            |          |                     0xbb62f4d63074a559
            |          |                     0xb720cd4bf16e85d
            |          |                     0x237fd7cf072451f7
            |          |                     0xb6773f144a61e76b
            |          |                     0x80896e91ae82ef13
            |          |                     0xc32de12bc325ec89
            |          |                     0xb720cd4bf16e85d
            |          |                     0x9961e406abc7fac5
            |          |                     0x7afc263b72979355
            |          |                     0xb6773f144a61e76b
            |          |                     0xc32de12bc325ec89
            |          |                     0xb51b7d6d52598061
            |          |                     0xac3baef24eb5ceed
            |          |                     0
            |          |                     0xa4334dde19b76f4f
            |          |                     0x7a51384c84ec5867
            |          |                     0x18fac9f0f884ca7a
            |          |                     0xb4ea2a352c0084a8
            |          |                     0xee4682cee8845b85
            |          |                     0x237fd7cf072451f7
            |          |                     0x84a3347dfbeab297
            |          |                     0xa9174363d8d9e59a
            |          |                     0x9961e406abc7fac5
            |          |                     0x84a3347dfbeab297
            |          |                     0xa9174363d8d9e59a
            |          |                     0x38d068d6e3291c9d
            |          |                     0x136a8945a384f1a2
            |          |                     0x38d068d6e3291c9d
            |          |          
            |          |--1.03%--0x3fa49812033f2a2a
            |          |          0xee4682cee8845b85
            |          |          0x4bbc74dd364d8fc5
            |          |          0x6730fdb6b2f27f44
            |          |          0xc15b43081708dd32
            |          |          0xf696b3573e78097f
            |          |          0xb7c8f0fc2a8b4b17
            |          |          0x4448057461ce244a
            |          |          0xa6ea3f1008371d37
            |          |          0x4eb1bed08a74304e
            |          |          0xb6369b180b2976a2
            |          |          0xbb62f4d63074a559
            |          |          0xb720cd4bf16e85d
            |          |          0x237fd7cf072451f7
            |          |          0xb6773f144a61e76b
            |          |          0x80896e91ae82ef13
            |          |          0xc32de12bc325ec89
            |          |          0xb720cd4bf16e85d
            |          |          0x9961e406abc7fac5
            |          |          0x7afc263b72979355
            |          |          0xb6773f144a61e76b
            |          |          0xc32de12bc325ec89
            |          |          0xb51b7d6d52598061
            |          |          0xac3baef24eb5ceed
            |          |          0
            |          |          0xa4334dde19b76f4f
            |          |          0x7a51384c84ec5867
            |          |          0x18fac9f0f884ca7a
            |          |          0xb4ea2a352c0084a8
            |          |          0xee4682cee8845b85
            |          |          0x237fd7cf072451f7
            |          |          0x84a3347dfbeab297
            |          |          0xa9174363d8d9e59a
            |          |          0x9961e406abc7fac5
            |          |          0x84a3347dfbeab297
            |          |          0xa9174363d8d9e59a
            |          |          0x38d068d6e3291c9d
            |          |          0x136a8945a384f1a2
            |          |          0x38d068d6e3291c9d
            |          |          
            |          |--0.94%--0xb6369b180b2976a2
            |          |          0x1fc8b4de8eed9944
            |          |          0xa6ea3f1008371d37
            |          |          0xe087cc2b8e352d0a
            |          |          0x3fa49812033f2a2a
            |          |          0xc15b43081708dd32
            |          |          0xac3baef24eb5ceed
            |          |          0x707b8ab4c5f932d0
            |          |          0x7a51384c84ec5867
            |          |          0xbb9047b96e8368e0
            |          |          0x4448057461ce244a
            |          |          0x7d2f23232b6c691d
            |          |          0x8b8dff36229fa91b
            |          |          0x77a3477761d03349
            |          |          0x8b8dff36229fa91b
            |          |          0xbe508f38c79766f4
            |          |          0x4eb1bed08a74304e
            |          |          0
            |          |          0x876ce2ab4e141feb
            |          |          0
            |          |          0x5e9db921f3cdf3c1
            |          |          0xf696b3573e78097f
            |          |          0x6730fdb6b2f27f44
