# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 953  of event 'cycles:P'
# Event count (approx.): 186793104
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    18.20%  [.] 0x00000000001af18c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
    14.27%  [.] zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
            |          
            |--14.13%--zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)
            |          0x79c3faca6d90
            |          
             --0.14%--main
                       0x79c3faca6d90

    12.68%  [.] evmc::MockedHost::access_account(evmc::address const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
            |          
            |--11.74%--evmc::MockedHost::access_account(evmc::address const&)
            |          |          
            |           --0.22%--0x60b556d14920
            |                     zen::evm::ZenMockedEVMHost::~ZenMockedEVMHost()
            |                     0x495441019a4cfb05
            |          
            |--0.67%--evmc::operator==(evmc::address const&, evmc::address const&)
            |          
            |--0.14%--zen::utils::prewarmTransactionAccounts(evmc::MockedHost&, evmc_revision, evmc::address const&, evmc::address const&, evmc::address const&)
            |          0x60b556d14920
            |          zen::evm::ZenMockedEVMHost::~ZenMockedEVMHost()
            |          0x495441019a4cfb05
            |          
             --0.14%--evmc::operator<(evmc::address const&, evmc::address const&)

     5.96%  [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
            |          
            |--5.32%--malloc
            |          |          
            |          |--0.14%--0x7ffd99b21660
            |          |          0
            |          |          
            |          |--0.14%--0x4448057461ce244a
            |          |          0x7d2f23232b6c691d
            |          |          0x8b8dff36229fa91b
            |          |          0x77a3477761d03349
            |          |          0x8b8dff36229fa91b
            |          |          0xbe508f38c79766f4
            |          |          0x4eb1bed08a74304e
            |          |          0
            |          |          0x876ce2ab4e141feb
            |          |          0
            |          |          0x5e9db921f3cdf3c1
            |          |          0xf696b3573e78097f
            |          |          0x6730fdb6b2f27f44
            |          |          0xb7fbd7d7975a78ce
            |          |          0xfc19b23514580500
            |          |          0x1a120667068ca62c
            |          |          0xfc19b23514580500
            |          |          0x30e2c4c9d4e12eae
            |          |          0x9aae6ba86f901e94
            |          |          0x47acfe04917c2ebd
            |          |          0xb7c8f0fc2a8b4b17
            |          |          0x5680bfc596844a64
            |          |          0x18fac9f0f884ca7a
            |          |          0x876ce2ab4e141feb
            |          |          0
            |          |          0x80896e91ae82ef13
            |          |          0
            |          |          0x1a120667068ca62c
            |          |          0x7d2f23232b6c691d
            |          |          0xe087cc2b8e352d0a
            |          |          0xb4ea2a352c0084a8
            |          |          0x3fa49812033f2a2a
            |          |          0xee4682cee8845b85
            |          |          0x4bbc74dd364d8fc5
            |          |          0x6730fdb6b2f27f44
            |          |          0xc15b43081708dd32
            |          |          0xf696b3573e78097f
            |          |          0xb7c8f0fc2a8b4b17
            |          |          0x4448057461ce244a
            |          |          0xa6ea3f1008371d37
            |          |          0x4eb1bed08a74304e
            |          |          0xb6369b180b2976a2
            |          |          0xbb62f4d63074a559
            |          |          0xb720cd4bf16e85d
            |          |          0x237fd7cf072451f7
            |          |          0xb6773f144a61e76b
            |          |          0x80896e91ae82ef13
            |          |          0xc32de12bc325ec89
            |          |          0xb720cd4bf16e85d
            |          |          0x9961e406abc7fac5
            |          |          0x7afc263b72979355
            |          |          0xb6773f144a61e76b
            |          |          0xc32de12bc325ec89
            |          |          0xb51b7d6d52598061
            |          |          0xac3baef24eb5ceed
            |          |          0
            |          |          0xa4334dde19b76f4f
            |          |          0x7a51384c84ec5867
            |          |          0x18fac9f0f884ca7a
            |          |          0xb4ea2a352c0084a8
            |          |          0xee4682cee8845b85
            |          |          0x237fd7cf072451f7
            |          |          0x84a3347dfbeab297
            |          |          0xa9174363d8d9e59a
            |          |          0x9961e406abc7fac5
            |          |          0x84a3347dfbeab297
            |          |          0xa9174363d8d9e59a
            |          |          0x38d068d6e3291c9d
            |          |          0x136a8945a384f1a2
            |          |          0x38d068d6e3291c9d
            |          |          
            |          |--0.14%--0xc32de12bc325ec89
            |          |          0xb51b7d6d52598061
            |          |          0xac3baef24eb5ceed
            |          |          0
            |          |          0xa4334dde19b76f4f
            |          |          0x7a51384c84ec5867
            |          |          0x18fac9f0f884ca7a
            |          |          0xb4ea2a352c0084a8
            |          |          0xee4682cee8845b85
            |          |          0x237fd7cf072451f7
            |          |          0x84a3347dfbeab297
            |          |          0xa9174363d8d9e59a
            |          |          0x9961e406abc7fac5
            |          |          0x84a3347dfbeab297
            |          |          0xa9174363d8d9e59a
            |          |          0x38d068d6e3291c9d
            |          |          0x136a8945a384f1a2
            |          |          0x38d068d6e3291c9d
            |          |          
            |          |--0.09%--0xe65ef0a54527baca
            |          |          0xe65ef0a54527baca
            |          |          0x4bbc74dd364d8fc5
            |          |          0xc0432b0e9620a9c2
            |          |          0x5e9db921f3cdf3c1
            |          |          0x598e108d9b6c6ec0
            |          |          0x1af90a069cf70dec
            |          |          0xfba52b0f06595fbe
            |          |          0xb9a70b3c4ec89cbd
            |          |          0xb9a70b3c4ec89cbd
            |          |          0x47acfe04917c2ebd
            |          |          0x700aeb152b5257b9
            |          |          0x7cd1f7db545fe0af
            |          |          0x7f447340f83327f4
            |          |          0x7cd1f7db545fe0af
            |          |          0xbe508f38c79766f4
            |          |          0x30e2c4c9d4e12eae
