dtvm  301570 1042277.383132:      50005 cycles:P: 
	    60b53b732118 evmc::from_hex[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >)+0x158 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    7ffd99b21660 [unknown] (/tmp/perf-301570.map)

dtvm  301570 1042277.383203:      50005 cycles:P: 
	ffffffff8c200fb0 asm_sysvec_call_function_single+0x0 ([kernel.kallsyms])
	    79c3fad18c1b pthread_sigmask+0x4b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    60b53b6f8f1c zen::runtime::Runtime::callEVMInJITMode(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x13c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	      3200000008 [unknown] ([unknown])

dtvm  301570 1042277.383273:      52439 cycles:P: 
	    79c3fad20de8 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.383345:      55295 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.383421:      58023 cycles:P: 
	    60b53b6d2650 evmc::MockedHost::access_account(evmc::address const&)+0x430 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.383499:      60317 cycles:P: 
	    60b53b6ebc80 void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0x2d0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	6358dd0216becfc0 [unknown] ([unknown])

dtvm  301570 1042277.383582:      62338 cycles:P: 
	    60b53b73215b evmc::from_hex[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >)+0x19b (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    7ffd99b21710 [unknown] (/tmp/perf-301570.map)

