# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cycles:P'
# Event count (approx.): 583572069
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    18.70%  [.] zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
            |          
            |--18.69%--zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)
            |          0x7db503cdfd90
            |          
             --0.01%--asm_sysvec_call_function_single
                       EVMBB0_JUMPDEST_19069
                       call_function
                       zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)

    13.47%  [.] keccakf1600_bmi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
            |          
            |--13.43%--keccakf1600_bmi
            |          |          
            |          |--0.31%--0
            |          |          
            |          |--0.04%--0x94a816f168000000
            |          |          
            |           --0.03%--0xca9f127b68a93778
            |          
             --0.04%--ethash_keccak256
                       0xca9f127b68a93778

     5.81%  [.] 0x00000000001af18c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     3.73%  [.] evmc::MockedHost::access_account(evmc::address const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
            |          
            |--0.93%--0x5f88afaa86d0
            |          zen::evm::ZenMockedEVMHost::~ZenMockedEVMHost()
            |          0x495441019a4cfb05
            |          
             --0.04%--0x5f88afadf930
                       zen::runtime::EVMInstance::~EVMInstance()
                       0x834855544101971f

     3.36%  [.] std::_Hashtable<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::pair<evmc_message const*, unsigned long> const&, unsigned long) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
            |          
            |--2.97%--std::_Hashtable<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::pair<evmc_message const*, unsigned long> const&, unsigned long) const
            |          0
            |          
            |--0.30%--std::__detail::_Map_base<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<evmc_message const*, unsigned long> const&)
            |          0
            |          
            |--0.04%--asm_sysvec_apic_timer_interrupt
            |          pthread_sigmask
            |          zen::runtime::Runtime::callEVMInJITMode(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)
            |          zen::runtime::Runtime::callEVMMainOnPhysStack(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)
            |          0
            |          
             --0.04%--COMPILER::evmGetCallDataLoad(zen::runtime::EVMInstance*, unsigned long)
                       0

     2.67%  [.] std::__detail::_Map_base<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<evmc_message const*, unsigned long> const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
            |          
            |--2.06%--std::__detail::_Map_base<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<evmc_message const*, unsigned long> const&)
            |          |          
            |          |--0.98%--0
            |          |          
            |          |--0.92%--0x7ffe27b97460
            |          |          |          
            |          |           --0.73%--0x7ffe27b97460
            |          |                     |          
            |          |                      --0.69%--0x7ffe27b97460
            |          |                                |          
            |          |                                 --0.65%--0x7ffe27b97460
            |          |                                           |          
            |          |                                            --0.60%--0x7ffe27b97460
            |          |                                                      |          
            |          |                                                       --0.56%--0x7ffe27b97460
            |          |                                                                 0x7ffe27b97460
            |          |                                                                 0x7ffe27b97460
            |          |                                                                 |          
            |          |                                                                  --0.47%--0x7ffe27b97460
            |          |                                                                            0x7ffe27b97460
            |          |                                                                            0x7ffe27b97460
            |          |                                                                            0x7ffe27b97460
            |          |                                                                            0x7ffe27b97460
            |          |                                                                            0x7ffe27b97460
            |          |                                                                            0x7ffe27b97460
            |          |                                                                            0x7ffe27b97460
            |          |                                                                            0x7ffe27b97460
            |          |                                                                            0x7ffe27b97460
            |          |                                                                            0x7ffe27b97460
            |          |                                                                            0x7ffe27b97460
            |          |                                                                            0x7ffe27b97460
            |          |                                                                            0x7ffe27b97460
            |          |                                                                            0x7ffe27b97460
            |          |                                                                            |          
            |          |                                                                             --0.43%--0x7ffe27b97460
            |          |                                                                                       |          
            |          |                                                                                        --0.39%--0x7ffe27b97460
            |          |                                                                                                  0x7ffe27b97460
            |          |                                                                                                  0x7ffe27b97460
            |          |                                                                                                  0x7ffe27b97460
            |          |                                                                                                  0x7ffe27b97460
            |          |                                                                                                  0x7ffe27b97460
            |          |                                                                                                  0x7ffe27b97460
            |          |                                                                                                  0x7ffe27b97460
            |          |                                                                                                  0x7ffe27b97460
            |          |                                                                                                  0x7ffe27b97460
            |          |                                                                                                  0x7ffe27b97460
            |          |                                                                                                  0x7ffe27b97460
            |          |                                                                                                  0x7ffe27b97460
            |          |                                                                                                  0x7ffe27b97460
            |          |                                                                                                  |          
            |          |                                                                                                   --0.30%--0x7ffe27b97460
            |          |                                                                                                             |          
            |          |                                                                                                              --0.26%--0x7ffe27b97460
            |          |                                                                                                                        |          
            |          |                                                                                                                         --0.22%--0x7ffe27b97460
            |          |                                                                                                                                   0x7ffe27b97460
            |          |                                                                                                                                   0x7ffe27b97460
            |          |                                                                                                                                   0x7ffe27b97460
            |          |                                                                                                                                   0x7ffe27b97460
            |          |                                                                                                                                   0x7ffe27b97460
            |          |                                                                                                                                   0x7ffe27b97460
            |          |                                                                                                                                   0x7ffe27b97460
            |          |                                                                                                                                   0x7ffe27b97460
            |          |                                                                                                                                   0x7ffe27b97460
            |          |                                                                                                                                   |          
            |          |                                                                                                                                    --0.17%--0x7ffe27b97460
            |          |                                                                                                                                              0x7ffe27b97460
            |          |                                                                                                                                              0x7ffe27b97460
            |          |                                                                                                                                              0x7ffe27b97460
            |          |                                                                                                                                              0x7ffe27b97460
            |          |                                                                                                                                              0x7ffe27b97460
            |          |                                                                                                                                              0x7ffe27b97460
            |          |                                                                                                                                              |          
            |          |                                                                                                                                               --0.13%--0x7ffe27b97460
            |          |                                                                                                                                                         0x7ffe27b97460
            |          |                                                                                                                                                         0x7ffe27b97460
            |          |                                                                                                                                                         0x7ffe27b97460
            |          |                                                                                                                                                         0x7ffe27b97460
            |          |                                                                                                                                                         0x7ffe27b97460
            |          |                                                                                                                                                         0x7ffe27b97460
            |          |                                                                                                                                                         0x7ffe27b97460
            |          |                                                                                                                                                         0x7ffe27b97460
            |          |                                                                                                                                                         0x7ffe27b97460
            |          |                                                                                                                                                         0x7ffe27b97460
            |          |                                                                                                                                                         0x7ffe27b97460
            |          |                                                                                                                                                         0x7ffe27b97460
            |          |                                                                                                                                                         |          
            |          |                                                                                                                                                          --0.09%--0x7ffe27b97460
            |          |                                                                                                                                                                    |          
            |          |                                                                                                                                                                     --0.04%--0x7ffe27b97460
            |          |                                                                                                                                                                               0x7ffe27b97460
            |          |                                                                                                                                                                               0x7ffe27b97460
            |          |          
            |          |--0.11%--0x7db503ed0ce0
            |          |          |          
            |          |          |--0.04%--0x5f88c6fc3240
            |          |          |          0x15421
            |          |          |          
            |          |          |--0.04%--0x5f88b99bf750
            |          |          |          0x15421
            |          |          |          
            |          |           --0.03%--0x5f88cc3dbfa0
            |          |                     0x15421
            |          |          
            |           --0.04%--0x5f88afaa7400
            |          
            |--0.22%--std::_Hashtable<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::pair<evmc_message const*, unsigned long> const&, unsigned long) const
            |          0
            |          
            |--0.19%--COMPILER::evmGetCallDataLoad(zen::runtime::EVMInstance*, unsigned long)
            |          0
            |          
            |--0.12%--std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@plt
            |          0x7ffe27b97460
            |          
             --0.09%--operator new(unsigned long)@plt
                       0

     2.34%  [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
            |          
            |--2.11%--malloc
            |          |          
            |           --0.04%--0
            |          
            |--0.13%--0x7db503d599b0
            |          
             --0.10%--operator new(unsigned long)
                       0

     1.89%  [.] COMPILER::evmGetCallDataLoad(zen::runtime::EVMInstance*, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
            |          
            |--1.33%--COMPILER::evmGetCallDataLoad(zen::runtime::EVMInstance*, unsigned long)
            |          |          
            |          |--1.17%--0
            |          |          
            |           --0.16%--call_function
            |                     zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)
            |          
